## Updated Login Credentials

### Admin Login

- **Username**: admin
- **Email**: [admin@carthub.com](mailto:admin@carthub.com)
- **Password**: password


### Vendor Logins (10 vendors)

1. **TechWorld Electronics**

1. Username: techworld
2. Email: [vendor1@carthub.com](mailto:vendor1@carthub.com)
3. Password: password



2. **Fashion Forward**

1. Username: fashionforward
2. Email: [vendor2@carthub.com](mailto:vendor2@carthub.com)
3. Password: password



3. **Home & Garden Paradise**

1. Username: homegarden
2. Email: [vendor3@carthub.com](mailto:vendor3@carthub.com)
3. Password: password



4. **Sports Central**

1. Username: sportscentral
2. Email: [vendor4@carthub.com](mailto:vendor4@carthub.com)
3. Password: password



5. **BookWorm Haven**

1. Username: bookworm
2. Email: [vendor5@carthub.com](mailto:vendor5@carthub.com)
3. Password: password



6. **Beauty Essentials**

1. Username: beautyessentials
2. Email: [vendor6@carthub.com](mailto:vendor6@carthub.com)
3. Password: password



7. **Toy Kingdom**

1. Username: toykingdom
2. Email: [vendor7@carthub.com](mailto:vendor7@carthub.com)
3. Password: password



8. **Auto Parts Pro**

1. Username: autoparts
2. Email: [vendor8@carthub.com](mailto:vendor8@carthub.com)
3. Password: password



9. **Music & Sound**

1. Username: musicsound
2. Email: [vendor9@carthub.com](mailto:vendor9@carthub.com)
3. Password: password



10. **Pet Paradise**

1. Username: petparadise
2. Email: [vendor10@carthub.com](mailto:vendor10@carthub.com)
3. Password: password





### Buyer Logins (3 buyers)

1. **John Smith**

1. Username: johnsmith
2. Email: [buyer1@carthub.com](mailto:buyer1@carthub.com)
3. Password: password



2. **Sarah Johnson**

1. Username: sarahjohnson
2. Email: [buyer2@carthub.com](mailto:buyer2@carthub.com)
3. Password: password



3. **Mike Davis**

1. Username: mikedavis
2. Email: [buyer3@carthub.com](mailto:buyer3@carthub.com)
3. Password: password
